Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1723985640.070495
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1723985640.0944881
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1723985640.220039
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1723985640.7541442
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\channels\__init__.py first seen with mtime 1723985648.290078
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\channels\management\commands\__init__.py first seen with mtime 1723985648.337083
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\twisted\wamp.py first seen with mtime 1723985578.8727958
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\pyasn1\codec\ber\__init__.py first seen with mtime 1723985522.2584825
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1723985523.7395885
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1723985647.8475883
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\python\util.py first seen with mtime 1723985539.9239142
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1723985640.8456724
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\utils.py first seen with mtime 1723985535.9443967
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\primitives\kdf\__init__.py first seen with mtime 1723985535.867373
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1723985568.0318594
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1723985633.1228068
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1723985640.054974
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\internet\udp.py first seen with mtime 1723985539.007645
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\exception.py first seen with mtime 1723985578.7730925
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1723985640.1970417
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\admin.py first seen with mtime 1730660177.186735
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1723985634.2328115
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\cred\__init__.py first seen with mtime 1723985538.7702441
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\internet\interfaces.py first seen with mtime 1723985538.9414268
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1723985639.669283
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1723985639.7668366
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1723985639.940382
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\pyasn1\codec\ber\decoder.py first seen with mtime 1723985522.2604842
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1723985639.705279
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1723985630.416322
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1723985636.9705734
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1723985535.8197768
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1723985567.9913158
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\cred\credentials.py first seen with mtime 1723985538.7806065
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\http\request.py first seen with mtime 1723985640.5066195
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\pyasn1\type\__init__.py first seen with mtime 1723985522.2810442
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1723985640.0559785
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1723985640.7716706
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\internet\tcp.py first seen with mtime 1723985538.9931629
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1624889218.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1723985640.261051
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1723985535.7992954
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\python\systemd.py first seen with mtime 1723985539.8959217
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1723985535.9387515
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1723985640.740122
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\template\base.py first seen with mtime 1723985640.540214
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1723985640.0579717
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1723985640.725134
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\attr\converters.py first seen with mtime 1723985537.0025735
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1723985639.7212813
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1723985640.5775607
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1723985640.692116
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\models.py first seen with mtime 1718008938.5736098
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1723985633.7567184
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1723985630.412266
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\bindings\openssl\__init__.py first seen with mtime 1723985535.6553638
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1723985640.6035562
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1723985640.8694808
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1624889322.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\hyperlink\_url.py first seen with mtime 1723985534.58822
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\attr\_version_info.py first seen with mtime 1723985536.9975624
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1723985640.5975535
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1723985639.6802785
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1723985640.828677
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\django_website\settings.py first seen with mtime 1730885235.0776348
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1723985639.9353824
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1624889326.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1723985581.5107095
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\zope\interface\interfaces.py first seen with mtime 1723985533.3248627
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1723985636.992572
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\txaio\_iotype.py first seen with mtime 1723985538.181763
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1723985640.1870408
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1723985640.6901186
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1723985581.5067024
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\pyasn1\codec\__init__.py first seen with mtime 1723985522.255476
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\wamp\uri.py first seen with mtime 1723985578.9479096
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\persisted\sob.py first seen with mtime 1723985539.5942283
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\wamp\interfaces.py first seen with mtime 1723985578.9229083
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\apps.py first seen with mtime 1714311919.0578852
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\python\lockfile.py first seen with mtime 1723985539.8473418
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1723985639.6407342
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1723985568.0248547
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1723985640.2010407
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1723985640.1535225
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1624889322.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1723985535.921594
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\zope\interface\__init__.py first seen with mtime 1723985533.2988667
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1723985640.7896688
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1723985633.1448178
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\rawsocket\__init__.py first seen with mtime 1723985578.8334196
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1723985568.004328
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1723985640.5492182
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1723985630.4066253
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\_version.py first seen with mtime 1723985578.7699976
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\logger\__init__.py first seen with mtime 1723985539.2797716
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1723985631.540119
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\web\http.py first seen with mtime 1723985540.8451815
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\wamp\types.py first seen with mtime 1723985578.9439101
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\web\iweb.py first seen with mtime 1723985540.8521824
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1723985639.665278
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1723985631.552134
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\internet\task.py first seen with mtime 1723985538.9891486
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\daphne\server.py first seen with mtime 1723985646.8065362
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1723985639.7102816
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\service_identity\hazmat.py first seen with mtime 1723985549.7069638
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\pyasn1\type\univ.py first seen with mtime 1723985522.2959144
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\urls.py first seen with mtime 1722692223.082755
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\daphne\utils.py first seen with mtime 1723985646.8109913
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1723985639.9649537
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1723985640.7061121
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\wamp\auth.py first seen with mtime 1723985578.9113789
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1723985640.6515772
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1723985639.6297407
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1723985640.7311144
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1723985634.2733426
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1624889218.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1723985640.2290432
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1723985639.9323761
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1723985640.136504
